# Robots.txt for LottoDrop - Real-time Lottery Gaming Platform
# Updated: 2026-01-27

User-agent: *

# Allow public pages
Allow: /
Allow: /results
Allow: /how-to-play
Allow: /how-to-deposit

# Block protected/sensitive areas
Disallow: /profile
Disallow: /room/
Disallow: /api/
Disallow: /socket.io/
Disallow: /login
Disallow: /register

# Block static files that shouldn't be indexed
Disallow: /*.json$
Disallow: /*.map$

# Crawl delay to prevent server overload
Crawl-delay: 1

# Sitemap location
Sitemap: https://lottodrop.net/sitemap.xml
